ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( m/s),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-1.1592,1.0822,8.7305,-0.611,1.5546,9.6634,-0.542,0.1947,-0.1695,-42.03,-15.92,-3.01,110.5,-9.12,3.62,5.0,41.576,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8009,2021-01-13 15:12:28:532
-0.1341,1.1948,12.9459,-0.44,1.0558,9.7397,-0.5067,-0.2163,0.465,-44.77,-15.21,-4.37,108.05,-7.46,3.55,5.0,41.576,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8109,2021-01-13 15:12:28:632
-0.3114,0.4379,14.9146,-0.3553,0.611,9.7811,-0.7659,-0.0127,0.3764,-45.12,-15.05,-3.27,108.27,-3.57,2.08,5.0,41.576,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8209,2021-01-13 15:12:28:732
-0.2467,0.6751,10.3281,-0.374,0.4696,9.7883,0.7644,-0.1139,0.4912,-48.3,-11.54,-3.56,103.87,-2.74,2.19,5.0,41.083,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8309,2021-01-13 15:12:28:832
-0.3808,0.1433,8.1054,-0.0273,1.512,9.6894,0.9559,-0.3172,0.2039,-49.63,-11.29,0.24,102.48,-6.2,1.33,5.0,41.083,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8409,2021-01-13 15:12:28:932
-0.5245,0.8762,7.4061,0.0432,1.6366,9.669,0.1058,0.2201,0.1214,-51.61,-10.53,0.48,101.74,-9.61,-0.26,5.0,41.083,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8509,2021-01-13 15:12:29:032
-0.2491,2.1408,7.3582,-0.2774,1.6973,9.6547,0.0174,0.3273,0.1598,-52.42,-9.88,-1.87,100.62,-9.97,1.65,5.0,40.819,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8609,2021-01-13 15:12:29:132
-0.0263,2.1097,8.6659,-0.4509,1.3117,9.7081,-0.4568,-0.0337,-0.1302,-55.38,-7.96,-2.1,98.24,-9.06,2.54,5.0,40.819,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8709,2021-01-13 15:12:29:232
-0.8431,1.2427,12.2321,-0.3652,1.0019,9.7485,-0.5656,-0.2126,-0.2878,-56.43,-7.59,-3.47,97.99,-5.86,2.15,5.0,40.819,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8809,2021-01-13 15:12:29:332
0.1988,-0.5081,14.4644,-0.05,0.5499,9.7911,-0.2933,-0.3348,-0.2996,-58.59,-7.18,-0.78,96.72,-3.21,0.29,5.0,40.819,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,8909,2021-01-13 15:12:29:432
0.3856,0.6391,8.903,0.0028,0.7045,9.7813,0.2304,0.0402,-0.1928,-58.59,-6.27,0.93,95.82,-2.5,-0.59,5.0,41.594,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9017,2021-01-13 15:12:29:540
0.5245,0.8283,8.127,0.0203,1.2655,9.7246,0.4733,0.0279,-0.3334,-58.65,-4.62,-0.46,94.79,-7.41,-0.12,5.0,41.594,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9109,2021-01-13 15:12:29:632
-0.0048,1.6355,5.9954,-0.0953,1.6826,9.6608,0.34,0.0442,-0.5517,-60.17,-4.68,0.25,94.79,-9.88,0.57,5.0,41.594,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9209,2021-01-13 15:12:29:732
-0.4527,1.3337,7.624,-0.2945,1.4818,9.6896,-0.5754,0.1738,-0.2134,-59.46,-4.96,0.23,94.93,-10.5,0.92,5.0,41.091,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9309,2021-01-13 15:12:29:832
0.6658,1.5109,10.6658,-0.2079,1.1724,9.7341,-0.4584,-0.3307,0.0855,-60.77,-2.62,-2.44,92.72,-6.87,1.22,5.0,41.091,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9410,2021-01-13 15:12:29:933
-0.2587,1.3984,13.0848,0.0162,0.7496,9.7779,-0.4064,-0.0566,0.352,-62.27,3.48,-2.41,87.09,-4.38,-0.09,5.0,41.091,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9510,2021-01-13 15:12:30:033
0.3736,-0.2758,12.8309,0.1873,0.3977,9.7968,-0.3203,-0.1289,0.4555,-62.36,6.7,-1.35,83.48,-3.33,-0.59,5.0,41.92,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9609,2021-01-13 15:12:30:132
-0.1724,0.3086,8.5341,0.3337,0.7173,9.7747,0.9246,-0.1357,0.2183,-59.66,12.17,-2.08,78.43,-4.19,-1.96,5.0,41.92,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9709,2021-01-13 15:12:30:232
-0.1653,1.0511,6.9797,0.3848,1.4988,9.6838,0.47,0.0522,0.1027,-60.37,12.12,0.25,78.48,-8.79,-2.28,5.0,41.92,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9810,2021-01-13 15:12:30:333
-0.6658,1.7816,6.8935,-0.0984,1.678,9.6615,-0.0334,0.3307,-0.1534,-55.04,16.38,-6.64,72.69,-9.52,-1.0,5.0,41.92,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,9909,2021-01-13 15:12:30:432
-0.412,1.8702,9.3437,-0.1644,1.4901,9.6914,-0.3709,0.0095,-0.2083,-54.24,15.95,-5.36,73.1,-8.74,0.97,5.0,40.565,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10009,2021-01-13 15:12:30:532
-0.2754,1.36,10.5197,0.0481,1.0774,9.7472,-0.2815,-0.2545,-0.1997,-52.16,16.49,-6.03,72.3,-6.31,-0.28,5.0,40.565,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10109,2021-01-13 15:12:30:632
0.4886,-0.2231,13.8704,0.2371,0.7618,9.7741,-0.31,-0.1673,-0.2067,-52.33,14.65,-4.82,73.39,-5.32,-1.0,5.0,40.565,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10209,2021-01-13 15:12:30:732
0.2084,-0.2375,11.2023,0.2799,0.4419,9.7927,0.263,0.3372,0.0123,-52.24,14.16,-5.5,74.55,-2.58,-1.64,5.0,41.445,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10309,2021-01-13 15:12:30:832
0.8503,0.711,8.0934,0.053,1.169,9.7366,0.9233,0.0381,0.0892,-48.17,15.58,-8.67,70.49,-6.85,-0.31,5.0,41.445,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10409,2021-01-13 15:12:30:932
-0.2563,1.0966,7.5857,-0.0979,1.4129,9.7038,0.1411,0.1155,-0.3841,-47.73,10.95,-9.38,75.8,-8.04,0.05,5.0,41.445,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10510,2021-01-13 15:12:31:033
-0.2443,1.7073,6.6756,-0.2247,1.5614,9.6789,0.1595,0.1644,-0.0825,-47.56,10.29,-10.13,76.83,-9.16,1.33,5.0,41.405,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10609,2021-01-13 15:12:31:132
0.8359,1.2786,10.4143,-0.3429,1.2263,9.7236,-0.4422,-0.1411,0.3812,-45.46,11.17,-10.13,74.8,-9.16,1.33,5.0,41.405,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10709,2021-01-13 15:12:31:232
0.5149,1.166,12.7758,-0.0962,0.6276,9.7861,-0.5952,-0.1448,0.2906,-44.46,13.73,-9.58,71.45,-5.54,1.05,5.0,41.405,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10809,2021-01-13 15:12:31:332
-0.1796,0.1146,14.4141,-0.0614,0.4882,9.7943,-0.1463,-0.0765,0.172,-43.26,14.58,-9.77,70.24,-2.85,0.36,5.0,40.305,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,10909,2021-01-13 15:12:31:432
-0.1485,0.7373,8.6515,0.0738,0.5658,9.79,0.3374,-0.1192,0.247,-44.0,14.36,-8.94,71.72,-3.31,-0.43,5.0,40.305,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11010,2021-01-13 15:12:31:533
-0.0311,0.1194,8.9245,0.1917,1.4423,9.6981,0.2701,-0.1092,0.0086,-42.63,13.03,-11.87,71.38,-7.1,-0.62,5.0,40.305,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11111,2021-01-13 15:12:31:634
-0.5293,1.3505,5.7774,0.1471,1.5565,9.6812,0.3613,0.1537,-0.0569,-40.18,10.79,-12.49,72.1,-9.13,-0.87,5.0,40.305,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11208,2021-01-13 15:12:31:731
-0.1365,1.6211,8.6874,-0.1426,1.7935,9.6402,-0.4638,0.0869,-0.0277,-39.76,11.6,-13.18,70.71,-10.54,0.85,5.0,41.536,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11309,2021-01-13 15:12:31:832
-0.3641,2.0402,9.8826,-0.0632,1.2497,9.7265,-0.4662,-0.1392,-0.1458,-40.9,12.4,-15.99,71.0,-8.61,0.72,5.0,41.536,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11409,2021-01-13 15:12:31:932
-0.1102,0.7182,12.7663,0.041,0.9142,9.7639,-0.3842,-0.1878,-0.272,-40.51,10.73,-14.4,73.31,-5.35,-0.24,5.0,41.536,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11511,2021-01-13 15:12:32:034
0.6563,-0.7835,13.9901,0.1745,0.465,9.7941,-0.4282,-0.0883,-0.1736,-40.18,12.58,-15.38,70.93,-2.72,-1.02,5.0,41.898,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11609,2021-01-13 15:12:32:132
0.8718,1.0223,7.6264,0.0717,1.0214,9.753,0.9664,-0.0979,-0.0653,-39.71,10.34,-14.27,75.09,-2.58,-0.29,5.0,41.898,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11709,2021-01-13 15:12:32:232
0.0886,0.9816,7.1522,0.0199,1.331,9.7159,0.3058,0.1968,-0.3513,-39.79,7.02,-15.76,77.15,-7.8,-0.12,5.0,41.898,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11809,2021-01-13 15:12:32:332
-0.4623,1.4918,6.4313,-0.2837,1.4521,9.6944,-0.131,0.1383,-0.3398,-37.4,4.52,-18.1,78.77,-8.52,1.68,5.0,41.079,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,11909,2021-01-13 15:12:32:432
-0.7497,0.6894,11.2334,-0.3596,0.8068,9.7668,-0.7193,0.0248,-0.1584,-34.05,5.28,-17.38,78.65,-7.34,2.29,5.0,41.079,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12010,2021-01-13 15:12:32:533
0.2251,1.4295,12.0334,-0.2031,0.6673,9.7818,-0.1856,-0.0833,0.4089,-37.35,7.33,-20.34,77.5,-3.9,1.19,5.0,41.079,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12109,2021-01-13 15:12:32:632
-0.2802,-0.7835,14.244,-0.1471,0.3049,9.8008,-0.4738,-0.0093,0.1741,-35.97,7.64,-18.65,76.71,-1.78,0.86,5.0,41.323,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12210,2021-01-13 15:12:32:733
-0.2156,-0.3955,9.5521,0.13,0.4644,9.7948,0.9089,-0.0157,0.3086,-35.39,7.68,-18.74,76.71,-0.73,-0.31,5.0,41.323,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12309,2021-01-13 15:12:32:832
-0.285,0.711,6.0624,0.152,1.1552,9.7372,1.116,-0.091,0.2692,-34.05,6.62,-19.65,74.46,-6.77,-0.89,5.0,41.323,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12409,2021-01-13 15:12:32:932
-0.2994,1.693,5.8157,0.0825,1.8602,9.6283,-0.0404,0.3013,0.1373,-34.54,4.12,-20.09,77.41,-10.93,-0.49,5.0,41.323,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12510,2021-01-13 15:12:33:033
-0.4048,1.6738,9.473,-0.1678,1.2707,9.7225,-0.6742,0.2198,0.1086,-32.82,4.56,-21.59,75.41,-9.92,0.62,5.0,41.363,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12609,2021-01-13 15:12:33:132
-0.0527,1.0894,11.8322,-0.0382,0.8605,9.7687,-0.6315,-0.2399,-0.0314,-34.9,6.53,-21.19,75.91,-5.03,0.22,5.0,41.363,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12709,2021-01-13 15:12:33:232
0.764,-0.7356,15.0416,0.1095,0.1931,9.8041,-0.5452,-0.0394,-0.0999,-34.41,7.19,-21.64,77.57,-1.13,-0.64,5.0,41.363,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12809,2021-01-13 15:12:33:332
0.1221,0.0835,8.2276,0.0307,0.3134,9.8016,0.9009,0.3189,-0.0486,-33.44,6.36,-21.95,79.49,-0.15,-0.83,5.0,42.976,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,12910,2021-01-13 15:12:33:433
0.8718,0.9409,7.0228,-0.0803,1.1176,9.7424,1.2132,0.0229,0.067,-33.71,3.22,-24.18,80.56,-6.54,0.47,5.0,42.976,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13010,2021-01-13 15:12:33:533
-0.2491,1.0798,6.9797,-0.165,1.3278,9.7149,-0.1135,0.2087,-0.396,-32.94,-1.23,-23.76,86.26,-7.78,0.97,5.0,42.976,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13109,2021-01-13 15:12:33:632
0.2036,1.4103,7.3941,-0.3896,1.2091,9.724,-0.0819,0.1338,-0.0978,-31.78,-0.55,-24.05,86.39,-7.61,1.7,5.0,40.505,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13209,2021-01-13 15:12:33:732
0.2826,1.2475,12.1507,-0.3786,0.8444,9.7629,-0.4063,-0.27,0.1862,-33.3,0.11,-24.72,86.56,-4.94,2.22,5.0,40.505,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13309,2021-01-13 15:12:33:832
0.0527,1.3098,13.3219,-0.112,0.4461,9.7959,-0.3118,-0.1101,0.4517,-34.71,2.34,-24.63,84.95,-2.61,0.65,5.0,40.505,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13409,2021-01-13 15:12:33:932
-0.2635,0.5625,9.655,0.043,0.5941,9.7885,0.5095,-0.0635,0.386,-35.11,1.67,-25.0,84.93,-2.6,0.44,5.0,40.892,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13509,2021-01-13 15:12:34:032
-0.4766,0.3924,8.3401,0.0549,1.203,9.7324,0.9881,-0.1251,0.151,-34.54,-0.5,-23.23,86.96,-7.05,-0.32,5.0,40.892,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13609,2021-01-13 15:12:34:132
-0.8287,0.5266,7.0923,0.1046,1.3472,9.7131,-0.1126,0.2389,-0.0184,-33.65,0.74,-24.82,82.44,-7.9,-0.62,5.0,40.892,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13709,2021-01-13 15:12:34:232
-0.6682,2.0307,6.3594,-0.182,1.4137,9.7025,0.1813,0.25,0.213,-34.5,0.41,-24.26,84.5,-7.94,0.35,5.0,40.429,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13809,2021-01-13 15:12:34:332
-0.3497,1.2139,11.1879,-0.2749,1.1551,9.7345,-0.7249,-0.3492,-0.1364,-34.01,1.62,-23.07,82.47,-6.76,1.62,5.0,40.429,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,13909,2021-01-13 15:12:34:432
0.3162,1.0678,12.9195,0.1895,0.4768,9.7932,-0.4506,-0.4358,-0.245,-33.14,1.82,-23.62,84.39,-2.79,-1.11,5.0,40.429,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14010,2021-01-13 15:12:34:533
1.1448,-0.8003,13.5638,0.205,0.3031,9.7998,0.0395,-0.1653,-0.3946,-34.43,2.58,-23.24,83.58,-1.87,-1.19,5.0,40.429,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14111,2021-01-13 15:12:34:634
-0.0072,-0.4339,8.7976,0.3562,0.445,9.7901,0.5079,-0.0045,-0.4968,-36.04,0.02,-20.69,88.35,-2.6,-2.08,5.0,41.591,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14209,2021-01-13 15:12:34:732
0.0311,0.905,6.5941,0.0372,1.2981,9.7203,0.2996,0.3035,-0.1758,-33.74,-3.52,-21.6,91.75,-7.61,-0.22,5.0,41.591,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14309,2021-01-13 15:12:34:832
-0.6874,1.4175,6.6804,-0.2133,1.3878,9.7056,0.0292,0.1322,-0.2974,-32.91,-2.96,-22.26,89.86,-8.19,0.98,5.0,41.591,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14409,2021-01-13 15:12:34:932
-0.1269,0.6559,10.6586,-0.2206,1.286,9.7195,-0.8527,-0.0601,0.074,-32.64,-3.72,-23.42,91.79,-7.54,1.3,5.0,41.228,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14508,2021-01-13 15:12:35:031
0.2826,1.5708,10.8191,-0.0715,0.4447,9.7963,-0.5126,-0.1506,0.3209,-33.83,-0.6,-23.73,89.87,-2.6,0.42,5.0,41.228,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14609,2021-01-13 15:12:35:132
1.3053,0.7709,13.5399,-0.0434,0.29,9.8023,-0.2225,0.0454,0.4208,-33.4,0.9,-23.25,86.46,-2.62,0.19,5.0,41.228,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14710,2021-01-13 15:12:35:233
-0.3736,-0.4267,11.9591,0.1169,0.291,9.8016,0.0666,-0.37,0.085,-33.45,1.94,-21.4,85.4,-1.7,-0.68,5.0,40.747,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14810,2021-01-13 15:12:35:333
0.2778,0.7852,7.9521,0.3389,1.2996,9.7143,0.7285,-0.1273,0.1304,-32.36,-1.14,-19.16,86.94,-7.62,-2.0,5.0,40.747,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,14909,2021-01-13 15:12:35:432
-0.582,0.2942,7.0731,0.1719,1.4686,9.6945,-0.0092,0.2425,-0.0114,-32.35,-2.15,-20.49,87.68,-8.85,-1.99,5.0,40.747,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15009,2021-01-13 15:12:35:532
0.1174,1.4295,7.3869,-0.0854,1.4319,9.7012,-0.2519,0.0472,0.1371,-31.55,-2.15,-19.85,88.4,-8.4,0.5,5.0,39.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15109,2021-01-13 15:12:35:632
-0.3377,1.1541,10.8693,0.0792,0.9664,9.7586,-0.5798,-0.3328,-0.088,-31.73,-1.99,-19.01,90.17,-5.66,-0.47,5.0,39.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15209,2021-01-13 15:12:35:732
0.0216,1.1493,12.2465,0.1663,0.5472,9.79,-0.3256,0.1734,-0.1505,-32.48,0.2,-19.11,87.46,-4.07,-1.27,5.0,39.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15309,2021-01-13 15:12:35:832
0.5317,-1.0231,14.6727,0.045,0.3109,9.8016,-0.4629,0.0381,-0.2885,-31.96,0.68,-18.99,87.12,-1.82,-0.26,5.0,39.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15410,2021-01-13 15:12:35:933
0.8335,0.196,9.6479,-0.1686,0.3008,9.8006,0.9345,-0.0416,0.0186,-31.31,0.16,-18.6,88.96,-1.76,0.99,5.0,41.724,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15509,2021-01-13 15:12:36:032
0.5844,0.608,8.4192,0.0869,1.1804,9.735,0.6898,-0.2237,-0.2143,-31.33,-0.37,-16.83,87.26,-4.97,-0.21,5.0,41.724,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15609,2021-01-13 15:12:36:132
-0.0287,1.9636,4.8146,-0.1213,1.5762,9.6784,0.5079,0.2479,-0.2518,-30.47,-4.91,-16.3,94.59,-9.25,0.72,5.0,41.724,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15710,2021-01-13 15:12:36:233
-0.6107,1.1541,8.8335,-0.4994,1.5485,9.6707,-0.6121,0.3382,-0.1339,-30.45,-5.17,-17.15,94.64,-9.09,2.96,5.0,40.568,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15810,2021-01-13 15:12:36:333
0.0958,1.9492,12.91,-0.2685,1.0795,9.7434,-0.5075,-0.3064,0.4406,-29.28,-2.43,-16.19,90.21,-7.42,2.93,5.0,40.568,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,15909,2021-01-13 15:12:36:432
0.0359,0.0883,14.4284,-0.1242,0.6457,9.7846,-0.7266,-0.2166,0.2701,-30.58,-0.68,-17.12,89.82,-3.78,0.73,5.0,40.568,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16009,2021-01-13 15:12:36:532
-0.5916,0.6104,9.0012,0.307,0.6026,9.7833,0.8025,0.1304,0.3546,-30.48,0.77,-15.33,86.17,-3.52,-1.8,5.0,41.344,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16109,2021-01-13 15:12:36:632
-0.1221,0.3278,8.0911,0.2478,1.3853,9.7052,0.6201,-0.0352,0.1928,-30.06,0.61,-14.15,84.92,-6.48,-1.14,5.0,41.344,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16209,2021-01-13 15:12:36:732
