ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( m/s),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.4383,1.4103,6.2373,0.1858,1.4902,9.691,0.196,0.2674,0.1889,-31.2,0.64,-15.01,83.76,-8.74,-1.1,5.0,41.344,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16310,2021-01-13 15:12:36:833
0.1533,1.7648,7.9426,-0.0328,1.5707,9.68,-0.0808,0.1119,0.1643,-30.6,0.39,-13.51,85.9,-9.22,0.19,5.0,40.566,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16409,2021-01-13 15:12:36:932
-0.7233,1.3864,10.9508,0.0798,1.1915,9.7337,-0.4864,-0.1876,-0.2723,-28.1,2.84,-15.29,79.52,-8.51,0.04,5.0,40.566,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16509,2021-01-13 15:12:37:032
0.0647,0.8355,12.292,0.0536,0.9533,9.7601,-0.4066,0.1047,-0.1489,-29.02,1.15,-14.74,85.12,-5.58,-0.31,5.0,40.566,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16609,2021-01-13 15:12:37:132
0.7544,-0.2135,13.0489,-0.0166,0.5795,9.7895,-0.1578,0.1389,-0.0937,-27.69,1.45,-13.62,86.28,-3.39,0.1,5.0,40.566,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16709,2021-01-13 15:12:37:232
0.5509,0.4787,10.0143,-0.0049,1.0461,9.7507,0.6964,-0.1025,-0.1895,-28.27,1.46,-13.79,86.23,-3.65,0.93,5.0,41.343,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16809,2021-01-13 15:12:37:332
0.1724,1.1445,7.4492,0.0243,1.2838,9.7222,0.4845,0.1947,-0.2826,-27.66,-2.0,-13.58,90.29,-7.52,-0.14,5.0,41.343,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,16909,2021-01-13 15:12:37:432
-0.0695,1.7864,6.0385,-0.2316,1.8554,9.6268,0.4449,0.186,-0.2196,-27.0,-2.22,-13.42,89.22,-10.91,1.38,5.0,41.343,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17009,2021-01-13 15:12:37:532
-0.3281,1.3289,8.1916,-0.4427,1.4497,9.6888,-0.4513,-0.0546,0.024,-27.72,-2.53,-13.24,91.73,-10.25,2.54,5.0,41.232,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17109,2021-01-13 15:12:37:632
-0.97,1.7552,12.7471,-0.3716,1.1607,9.7306,-0.713,-0.0134,0.2977,-26.56,-1.46,-12.26,89.36,-6.8,2.19,5.0,41.232,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17209,2021-01-13 15:12:37:732
0.3305,-0.4051,15.1637,-0.3617,0.5289,9.7857,-0.5319,-0.5422,0.2066,-27.75,1.03,-13.61,86.59,-3.09,2.12,5.0,41.232,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17309,2021-01-13 15:12:37:832
-0.4886,0.5601,8.6946,0.1441,0.7368,9.7779,0.5377,-0.3669,0.1471,-28.8,-0.03,-11.57,89.29,-1.7,-0.17,5.0,41.735,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17410,2021-01-13 15:12:37:933
-0.3377,0.0739,8.2779,0.1464,1.2003,9.7318,0.4533,-0.0492,0.0206,-27.34,0.44,-11.95,86.76,-7.03,-0.86,5.0,41.735,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17509,2021-01-13 15:12:38:032
-0.3976,2.3061,5.7894,0.0443,1.6923,9.6594,0.4451,0.2686,0.1662,-27.24,-0.05,-9.64,86.29,-9.94,-0.26,5.0,41.735,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17609,2021-01-13 15:12:38:132
0.2515,1.8822,8.0623,-0.1599,1.6136,9.6717,-0.4342,-0.1372,-0.0189,-27.39,-0.55,-11.79,87.64,-10.48,0.93,5.0,41.735,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17710,2021-01-13 15:12:38:233
-0.2084,1.281,11.528,0.0278,1.3265,9.7165,-0.4498,-0.3523,-0.2592,-26.73,-0.46,-10.08,87.11,-7.77,-0.16,5.0,40.822,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17809,2021-01-13 15:12:38:332
-0.1892,1.4343,13.171,0.033,0.7839,9.7752,-0.3604,0.1872,-0.0371,-28.3,-0.75,-9.51,90.39,-4.58,-0.19,5.0,40.822,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,17909,2021-01-13 15:12:38:432
-0.4862,0.0763,9.8251,-0.127,0.6639,9.7833,-0.0687,0.1305,-0.0762,-28.51,-1.14,-10.45,90.75,-3.62,0.39,5.0,40.822,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18010,2021-01-13 15:12:38:533
0.8694,0.5912,9.2167,-0.0535,1.3588,9.7119,0.6048,-0.374,-0.3296,-27.6,-1.9,-9.08,91.54,-7.96,0.32,5.0,45.038,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18111,2021-01-13 15:12:38:634
-0.594,1.5014,5.9882,0.0249,1.7521,9.6488,0.117,0.1757,-0.4838,-27.04,-2.76,-9.67,92.45,-10.29,-0.15,5.0,45.038,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18211,2021-01-13 15:12:38:734
-0.1245,1.9277,6.4289,-0.3191,1.8344,9.6283,-0.3377,0.1372,-0.022,-26.15,-3.79,-10.01,94.65,-10.98,1.27,5.0,45.038,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18309,2021-01-13 15:12:38:832
-0.2587,1.6786,10.3161,-0.3991,1.4856,9.6853,-0.6341,-0.0074,-0.003,-25.91,-3.76,-8.68,95.97,-8.71,2.36,5.0,40.83,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18409,2021-01-13 15:12:38:932
0.0719,1.3696,13.7578,-0.0818,0.9571,9.7595,-0.6235,0.059,0.3009,-26.72,-2.43,-7.57,92.61,-5.6,0.48,5.0,40.83,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18509,2021-01-13 15:12:39:032
0.5317,0.6583,13.4009,-0.0818,0.5657,9.79,-0.2194,-0.0195,0.3028,-25.46,-1.95,-9.81,93.17,-3.6,0.84,5.0,40.83,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18609,2021-01-13 15:12:39:132
-0.7161,0.8858,7.8994,0.15,0.9272,9.7616,1.139,-0.1388,0.3012,-30.18,-3.06,-7.54,94.19,-5.43,-0.88,5.0,41.772,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18710,2021-01-13 15:12:39:233
-0.5509,0.6727,8.23,0.3875,1.7623,9.6392,0.2451,-0.2089,0.1077,-29.53,-1.23,-4.94,89.75,-10.35,-2.3,5.0,41.772,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18810,2021-01-13 15:12:39:333
-0.6107,2.1001,6.163,-0.0455,1.9227,9.6162,0.236,0.539,0.2801,-28.89,-1.86,-5.91,91.45,-10.51,-1.54,5.0,41.772,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,18910,2021-01-13 15:12:39:433
0.5892,2.4857,7.0109,-0.2647,2.005,9.5959,0.0137,0.2694,0.2013,-28.58,-3.48,-5.77,93.68,-11.8,1.58,5.0,41.772,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19009,2021-01-13 15:12:39:532
-0.3257,1.6091,10.9723,-0.1999,1.6587,9.6633,-0.5733,-0.2178,-0.4486,-29.95,-2.65,-5.55,93.89,-9.74,1.19,5.0,41.162,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19110,2021-01-13 15:12:39:633
-0.2994,1.0655,13.3243,-0.085,0.9374,9.7614,-0.6398,-0.1209,-0.3779,-28.28,-3.63,-4.18,97.07,-7.73,0.81,5.0,41.162,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19209,2021-01-13 15:12:39:732
0.1389,0.311,11.5352,0.0071,0.6843,9.7827,0.0262,0.0152,-0.2621,-28.59,-3.1,-4.89,95.21,-4.0,-0.04,5.0,41.162,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19309,2021-01-13 15:12:39:832
0.1245,0.8451,9.382,0.0694,1.1467,9.7391,0.8406,-0.154,-0.2893,-29.47,-4.61,-4.66,98.55,-6.72,-0.41,5.0,41.877,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19409,2021-01-13 15:12:39:932
-0.3329,1.851,5.7008,-0.1869,1.9487,9.6093,0.582,0.2758,-0.256,-27.8,-7.72,-2.52,104.84,-9.19,0.03,5.0,41.877,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19509,2021-01-13 15:12:40:032
-0.2778,1.9277,7.1881,-0.381,2.1205,9.5671,1.0E-4,0.2646,-0.2291,-26.2,-7.67,-2.92,105.8,-12.49,2.28,5.0,41.877,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19609,2021-01-13 15:12:40:132
-0.206,1.7576,9.7437,-0.5232,1.813,9.6234,-0.2254,-0.0952,0.1401,-27.06,-7.24,-3.79,103.28,-10.65,3.11,5.0,41.824,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19710,2021-01-13 15:12:40:233
-0.467,1.7912,12.9986,-0.2221,1.3645,9.7087,-0.5027,-0.2619,0.3253,-27.53,-5.31,-4.0,98.95,-9.82,2.21,5.0,41.824,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19808,2021-01-13 15:12:40:331
-0.5916,0.7206,14.1291,-0.2277,1.113,9.7406,-0.3892,-0.3998,0.2938,-28.29,-5.96,-3.4,101.47,-6.52,1.34,5.0,41.824,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,19909,2021-01-13 15:12:40:432
0.0216,1.1038,10.5292,0.2245,1.1161,9.7403,0.4958,-0.3135,0.2557,-30.36,-4.02,-2.37,96.98,-6.53,-1.32,5.0,42.825,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20009,2021-01-13 15:12:40:532
-0.3641,1.2451,6.4816,0.095,1.5614,9.6811,0.4782,0.304,0.1172,-31.85,-3.69,-2.23,96.39,-7.88,-1.48,5.0,42.825,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20109,2021-01-13 15:12:40:632
-0.6155,2.4522,6.3379,-0.1255,1.883,9.6234,0.4567,0.435,0.2864,-31.24,-4.55,-2.88,98.08,-11.07,0.75,5.0,42.825,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20209,2021-01-13 15:12:40:732
-0.5461,1.5205,8.6132,-0.266,2.0246,9.5917,-0.2728,-0.1473,-0.1641,-31.54,-5.47,-1.65,98.28,-11.91,1.59,5.0,42.825,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20309,2021-01-13 15:12:40:832
-0.4167,1.6067,11.1615,-0.181,1.636,9.6675,-0.3446,-0.1062,-0.1662,-30.49,-5.24,-2.74,98.44,-11.07,1.3,5.0,41.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20409,2021-01-13 15:12:40:932
0.8191,0.5313,13.2884,-0.2518,0.901,9.7619,-0.6844,0.0457,-0.1429,-30.63,-3.98,-1.94,96.96,-7.55,1.23,5.0,41.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20509,2021-01-13 15:12:41:032
0.3114,0.5098,9.2599,-0.3006,0.5158,9.7885,0.7999,0.0397,-0.3526,-31.8,-3.93,-2.28,97.01,-3.01,1.76,5.0,41.902,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20609,2021-01-13 15:12:41:132
-0.103,1.0894,7.5306,-0.3607,1.2808,9.716,0.6439,-0.0519,-0.4231,-30.42,-4.72,-3.27,99.12,-5.08,2.48,5.0,43.353,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20709,2021-01-13 15:12:41:232
-0.5916,1.9588,5.7295,-0.414,1.7809,9.6347,0.0562,0.1145,-0.3186,-30.59,-5.74,-2.7,100.26,-9.36,2.26,5.0,43.353,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20810,2021-01-13 15:12:41:333
-0.7042,1.0128,9.0778,-0.5346,1.6936,9.6445,-0.6045,0.0974,-0.1708,-28.74,-6.42,-3.07,101.02,-9.94,3.17,5.0,43.353,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,20910,2021-01-13 15:12:41:433
-0.2874,1.5732,12.2226,-0.3976,1.0159,9.7458,-0.2409,-0.2497,0.3772,-29.3,-6.11,-2.34,101.5,-7.55,3.47,5.0,43.336,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21009,2021-01-13 15:12:41:532
0.0216,0.5529,13.789,-0.2094,0.6545,9.7825,-0.4265,-0.049,0.3012,-32.02,-2.74,-0.36,95.47,-5.23,1.46,5.0,43.336,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21109,2021-01-13 15:12:41:632
-0.2036,0.5122,8.7473,0.0176,0.5434,9.7916,0.7803,-0.0085,0.4667,-33.81,-2.85,-1.66,94.84,-3.18,-0.1,5.0,43.336,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21210,2021-01-13 15:12:41:733
-0.206,0.699,8.7856,0.1894,1.2625,9.7232,0.4983,-0.1591,0.3121,-32.55,-1.66,-1.15,93.26,-5.04,-0.52,5.0,42.704,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21309,2021-01-13 15:12:41:832
-0.4311,1.7313,6.2229,0.0351,1.5953,9.676,0.3072,0.1727,0.174,-33.87,-0.94,-1.34,91.26,-8.48,-1.1,5.0,42.704,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21409,2021-01-13 15:12:41:932
-0.3904,1.8247,5.9211,-0.1858,1.749,9.6476,0.1254,0.18,-0.0131,-32.76,-0.45,-3.4,89.27,-10.27,1.1,5.0,42.704,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21509,2021-01-13 15:12:42:032
-1.2957,1.0678,11.4849,-0.179,1.4507,9.6971,-0.7782,-0.0212,-0.3086,-32.71,0.47,-2.02,89.65,-10.59,1.54,5.0,42.0,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21609,2021-01-13 15:12:42:132
-0.4096,1.6139,11.9088,-0.2067,0.7639,9.7747,-0.4117,-0.009,0.0332,-34.21,-0.36,-2.88,89.61,-5.86,1.22,5.0,42.0,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21708,2021-01-13 15:12:42:231
0.0383,-0.4985,13.8201,-0.2527,0.521,9.7895,-0.1921,-0.0894,-0.1634,-33.99,1.51,-2.95,86.46,-3.05,1.48,5.0,42.0,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21808,2021-01-13 15:12:42:331
0.6658,0.9984,8.812,-0.2782,0.6329,9.7823,0.9161,0.1858,0.0367,-33.62,1.9,-3.07,86.52,-1.71,0.99,5.0,42.0,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,21909,2021-01-13 15:12:42:432
-0.2251,0.9601,7.3582,-0.2981,1.4499,9.6943,0.3204,0.0607,-0.4903,-33.68,2.2,-2.36,86.46,-7.0,1.72,5.0,42.119,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22009,2021-01-13 15:12:42:532
-0.6084,1.9468,5.3487,-0.4122,1.6367,9.6603,0.3245,0.1795,-0.3526,-33.82,-0.18,-3.67,89.29,-9.61,2.44,5.0,42.119,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22109,2021-01-13 15:12:42:632
-0.7113,1.6019,9.0539,-0.6204,1.4507,9.6789,-0.4228,-0.1089,-0.0025,-33.44,-0.79,-3.92,91.04,-10.31,3.23,5.0,42.119,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22209,2021-01-13 15:12:42:732
-0.5413,1.4415,13.5015,-0.3565,0.8294,9.765,-0.6908,-0.2864,0.1827,-34.15,2.41,-4.39,86.25,-7.16,3.28,5.0,42.395,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22309,2021-01-13 15:12:42:832
0.0263,-0.0147,13.8608,-0.3631,0.6038,9.7813,0.0198,-0.4081,0.1617,-34.72,3.78,-5.79,83.06,-3.53,2.13,5.0,42.395,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22409,2021-01-13 15:12:42:932
-0.7257,0.5505,9.1449,-0.013,0.86,9.7689,0.7882,-0.0603,0.2489,-35.31,4.5,-5.44,81.51,-3.04,0.8,5.0,42.395,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22509,2021-01-13 15:12:43:032
-0.3641,0.2966,9.3485,0.0624,1.261,9.725,0.4805,-0.2048,0.213,-35.21,3.42,-5.13,84.05,-7.39,-0.37,5.0,42.165,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22609,2021-01-13 15:12:43:132
-0.103,1.9756,5.9475,0.1837,1.7254,9.6519,0.4899,0.3313,0.2323,-35.36,6.48,-5.08,78.81,-10.13,-1.09,5.0,42.165,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22709,2021-01-13 15:12:43:232
0.2132,1.5157,7.8444,-0.2382,1.9942,9.5988,0.0903,0.3803,0.0302,-34.27,6.01,-6.62,78.0,-11.57,0.4,5.0,42.165,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22809,2021-01-13 15:12:43:332
-0.3018,1.0798,11.425,0.0262,1.3495,9.7133,-0.6816,-0.3814,-0.4458,-34.93,7.0,-7.26,77.11,-10.26,0.93,5.0,42.488,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,22909,2021-01-13 15:12:43:432
0.1581,-0.0914,13.4584,0.1138,0.9566,9.7592,-0.6567,-0.1433,-0.3657,-34.62,6.35,-7.3,79.15,-5.6,-0.67,5.0,42.488,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23008,2021-01-13 15:12:43:531
0.3952,-0.1632,12.2274,0.058,0.2004,9.8044,-0.2666,0.2146,0.0112,-35.48,6.18,-8.49,79.43,-3.59,-0.64,5.0,42.488,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23109,2021-01-13 15:12:43:632
0.5293,0.6559,8.0336,0.0324,0.9556,9.7599,0.7789,-0.0326,0.0806,-35.15,5.93,-8.32,79.69,-2.66,-0.01,5.0,42.488,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23209,2021-01-13 15:12:43:732
-0.0623,1.5229,5.5163,-0.0229,1.4418,9.7001,0.6947,0.1676,-0.1629,-35.23,4.89,-9.66,79.64,-8.45,0.14,5.0,40.863,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23309,2021-01-13 15:12:43:832
-0.4766,1.3888,8.2779,-0.2859,1.6649,9.6601,-0.0858,0.2144,-0.1531,-33.12,4.12,-10.14,80.34,-10.38,0.9,5.0,40.863,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23409,2021-01-13 15:12:43:932
0.4383,1.1541,10.5771,-0.2459,1.0879,9.743,-0.4078,-0.2184,0.2556,-33.54,7.03,-10.39,76.72,-7.81,2.24,5.0,40.863,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23509,2021-01-13 15:12:44:032
0.467,1.3816,12.486,-0.1008,0.9446,9.7605,-0.2783,-0.11,0.3848,-32.98,8.05,-10.19,74.96,-5.53,0.59,5.0,42.286,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23609,2021-01-13 15:12:44:132
-0.7449,-0.3908,14.0069,0.0431,0.3502,9.8003,-0.5772,-0.3445,-0.0094,-33.95,9.64,-12.17,72.37,-4.56,1.03,5.0,42.286,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23709,2021-01-13 15:12:44:232
-0.594,0.3038,8.6898,0.0551,0.8183,9.7723,0.5909,0.1097,0.3329,-33.3,10.78,-11.08,70.88,-2.02,-0.67,5.0,42.286,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23816,2021-01-13 15:12:44:339
-0.273,0.7876,7.0708,0.1224,1.1241,9.7412,0.4351,0.0755,0.2422,-33.52,10.43,-12.12,71.45,-6.58,-0.72,5.0,41.59,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,23909,2021-01-13 15:12:44:432
-0.1964,1.5349,7.6312,-0.0899,1.4055,9.705,0.1525,0.2711,0.2844,-32.94,10.55,-14.4,68.73,-7.78,-0.29,5.0,41.59,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24009,2021-01-13 15:12:44:532
0.1868,1.4798,9.2599,-0.062,1.1592,9.7377,-0.3863,0.0031,-0.07,-31.62,12.04,-14.11,66.72,-8.01,0.35,5.0,41.59,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24109,2021-01-13 15:12:44:632
-0.4814,1.6043,12.201,-0.0436,0.9458,9.7608,-0.3471,-0.0684,-0.2101,-32.94,11.25,-12.56,69.76,-5.53,0.26,5.0,41.59,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24210,2021-01-13 15:12:44:733
0.1174,0.002,14.1123,0.1602,0.6465,9.784,-0.2774,-0.3802,-0.3267,-32.63,11.01,-13.63,69.85,-4.64,-0.07,5.0,42.001,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24309,2021-01-13 15:12:44:832
0.5892,0.0595,11.6765,0.332,0.5009,9.7882,0.0447,-0.0659,-0.1721,-32.82,9.99,-12.54,71.79,-2.93,-1.94,5.0,42.001,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24409,2021-01-13 15:12:44:932
0.1964,0.8188,7.4875,0.2279,1.3237,9.7142,0.6452,0.1709,-0.2608,-32.39,7.14,-14.51,74.02,-7.76,-1.34,5.0,42.001,22.9999,120.21971,42.6,NaN,,21.6,,0 / 0,24509,2021-01-13 15:12:45:032
